Year,Car Name,Mileage (kms),Fuel Type,Transmission,Price (Lakh),Location
2023,Kia Carens Luxury Plus iMT,"10,000",Petrol,Manual,13.95,"Ballygunge, Kolkata"
2020,Maruti Swift VXI,"40,592",Petrol,Manual,4.75,"Vaishya Sabha, Kolkata"
2020,Hyundai Venue SX Sport iMT,"41,688",Petrol,Manual,6.91,"Kasba, Kolkata"
2018,Maruti Wagon R AMT VXI,"35,629",Petrol,Automatic,3.75,"Salt Lake City, Kolkata"
2016,Hyundai Creta 1.6 VTVT SX Plus,"52,126",Petrol,Manual,5.40,"Salt Lake City, Kolkata"
2024,Honda Amaze 2nd Gen VX,"10,000",Petrol,Manual,7.70,"Ballygunge, Kolkata"
2019,Maruti Swift Dzire AMT ZXI Plus,"40,100",Petrol,Automatic,5.75,"Entally, Kolkata"
2017,Hyundai i20 Asta Option 1.2,"59,000",Petrol,Manual,4.52,"Topsia, Kolkata"
2015,Volkswagen Polo Exquisite 1.5 TDI Highline,"60,000",Diesel,Manual,3.25,"Watgunge, Kolkata"
2016,Maruti Baleno 1.3 Zeta,"55,000",Diesel,Manual,4.25,"Kalighat, Kolkata"
2022,Hyundai Venue SX BSVI,"12,000",Petrol,Manual,8.65,"Kalighat, Kolkata"
2021,Skoda Kushaq 1.5 TSI Style BSVI,"33,000",Petrol,Manual,10.90,"Ballygunge, Kolkata"
2017,Maruti Vitara Brezza VDi Option,"70,625",Diesel,Manual,5.46,"Kolkatta Gpo, Kolkata"
2015,Audi A3 40 TFSI Premium,"51,000",Petrol,Automatic,8.49,"Kasba, Kolkata"
2018,Maruti Wagon R AMT VXI,"35,629",Petrol,Automatic,3.75,"Salt Lake City, Kolkata"
2020,Mahindra XUV300 W6 BSVI,"54,000",Petrol,Manual,5.99,"Kalikapur, Kolkata"
2019,Toyota Glanza V CVT,"30,241",Petrol,Automatic,6.10,"Alipore, Kolkata"
2017,Ford Ecosport 1.5 Ti VCT AT Titanium BSIV,"87,835",Petrol,Automatic,4.50,"University, Kolkata"
2021,Renault KWID 1.0 RXT Opt,"12,000",Petrol,Manual,3.80,"Topsia Road, Kolkata"
2021,Hyundai Grand i10 Nios Sportz,"17,000",Petrol,Manual,5.52,"Topsia, Kolkata"
2021,Mercedes-Benz GLE 300d BSVI,"32,900",Diesel,Automatic,59.50,"Ballygunge Rs, Kolkata"
2018,Mahindra KUV 100 NXT G80 K8,"68,000",Petrol,Manual,3.30,"Ballygunge, Kolkata"
2018,Hyundai Creta 1.6 CRDi SX Option,"78,000",Diesel,Manual,7.35,"Ballygunge, Kolkata"
2022,Hyundai i20 Asta BSVI,"15,000",Petrol,Manual,8,"Elliot Road, Kolkata"
2016,Maruti Baleno 1.2 CVT Delta,"60,141",Petrol,Automatic,4.25,"Salt Lake City, Kolkata"
2018,Hyundai Creta 1.6 SX Option Diesel,"80,000",Diesel,Manual,7.35,"Ballygunge, Kolkata"
2023,Land Rover Range Rover Evoque 2.0 R-Dynamic SE,"10,500",Petrol,Automatic,57.50,"Ballygunge RS, Kolkata"
2020,Hyundai i20 Sportz BSVI,"35,000",Petrol,Manual,4.80,"Alipore, Kolkata"
2017,Honda BR-V i-VTEC VX MT,"34,873",Petrol,Manual,5.91,"University, Kolkata"
2019,Maruti Baleno Sigma,"57,709",Petrol,Manual,4.48,"Kolkatta Gpo, Kolkata"
2016,Maruti Baleno 1.2 CVT Delta,"60,141",Petrol,Automatic,4.25,"Salt Lake City, Kolkata"
2020,Maruti Baleno Delta,"23,000",Petrol,Manual,5.50,"Salt Lake City, Kolkata"
2021,Maruti Baleno Zeta,"3,769",Petrol,Manual,5.84,"University, Kolkata"
2015,Maruti Ertiga VDI,"58,210",Diesel,Manual,4.80,"Alipore, Kolkata"
2023,Kia Sonet HTK Plus Turbo iMT BSVI,"23,000",Petrol,Manual,8.99,"Northern Avenue, Kolkata"
2024,Kia Seltos HTX,"22,000",Petrol,Manual,12.95,"Ballygunge, Kolkata"
2020,Maruti Baleno Zeta,"23,169",Petrol,Manual,4.83,"Kolkatta Gpo, Kolkata"
2022,Mercedes-Benz AMG GLA 35 4MATIC BSVI,"20,500",Petrol,Automatic,46.50,"Ballygunge RS, Kolkata"
2022,Mahindra Thar LX 4WD Hard Top Diesel BSVI,"14,999",Diesel,Manual,12.97,"Kalighat, Kolkata"
2021,Tata Tiago XZ 2020-2022,"16,970",Petrol,Manual,5.25,"University, Kolkata"
2014,Mini Cooper D High,"30,000",Diesel,Automatic,11,"Writers Building S.o, Kolkata"
2016,Hyundai Creta 1.6 VTVT S,"57,000",Petrol,Manual,5.65,"Ballygunge, Kolkata"
2023,Maruti Swift ZXI BSVI,"22,000",Petrol,Manual,6.45,"Ballygunge, Kolkata"
2022,Mahindra Scorpio N Z8 BSVI,"19,755",Petrol,Manual,17.50,"Vaishya Sabha, Kolkata"
2017,Renault Duster 110PS Diesel RxZ AMT,"34,000",Diesel,Automatic,5.35,"Airport Po, Kolkata"
2013,Maruti Wagon R VXI BS IV,"38,000",Petrol,Manual,2.50,"Jadavpur University, Kolkata"
2019,Maruti Vitara Brezza VDi Option,"52,000",Diesel,Manual,5.99,"Ballygunge, Kolkata"
2013,Hyundai Verna 1.4 VTVT,"60,090",Petrol,Manual,3.75,"Alipore, Kolkata"
2015,Hyundai Creta 1.6 VTVT SX Plus SE,"42,000",Petrol,Manual,5.79,"Topsia, Kolkata"
2021,Kia Seltos HTX Plus Diesel,"25,000",Diesel,Manual,11.25,"Salt Lake City, Kolkata"
2016,Honda City i VTEC V,"52,000",Petrol,Manual,4.25,"Kalighat, Kolkata"
2019,Honda Civic ZX BSIV,"39,743",Petrol,Automatic,11.50,"Vaishya Sabha, Kolkata"
2016,Hyundai Xcent 1.2 Kappa SX Option,"26,473",Petrol,Manual,3.40,"Alipore, Kolkata"
2021,Kia Sonet HTK Plus BSVI,"28,000",Petrol,Manual,8.49,"Topsia, Kolkata"
2022,Toyota Fortuner Legender 4x4 AT BSVI,"28,000",Diesel,Automatic,43.95,"Bhowanipore, Kolkata"
2019,Jeep Compass 2.0 Limited Plus BSIV,"24,000",Diesel,Manual,12.50,"Salt Lake City, Kolkata"
2022,Maruti XL6 Alpha,"8,258",Petrol,Manual,10.75,"Salt Lake City, Kolkata"
2019,MG Hector Sharp DCT,"49,698",Petrol,Automatic,10,"Vaishya Sabha, Kolkata"
2016,Jaguar XE Prestige,"37,652",Petrol,Automatic,15.98,"Kasba, Kolkata"
2019,Honda WR-V i-VTEC VX,"33,000",Petrol,Manual,6.25,"Kasba, Kolkata"
2017,Hyundai Creta 1.4 CRDi S Plus,"85,000",Diesel,Manual,5.50,"Ballygunge, Kolkata"
2016,Maruti S Cross DDiS 200 Alpha,"57,455",Diesel,Manual,4.97,"Salt Lake City, Kolkata"
2014,Maruti Wagon R Stingray VXI,"56,556",Petrol,Manual,2.65,"Narendrapur, Kolkata"
2016,Maruti S Cross DDiS 200 Alpha,"57,455",Diesel,Manual,4.97,"Salt Lake City, Kolkata"
2017,Volkswagen Tiguan 2.0 TDI Highline,"44,000",Diesel,Automatic,20,"Elliot Road, Kolkata"
2018,Hyundai Creta 1.6 CRDi SX Option,"1,00,000",Diesel,Manual,7.35,"Ballygunge, Kolkata"
2014,Audi A4 2.0 TDI,"46,885",Diesel,Automatic,9.70,"Alipore, Kolkata"
2018,Maruti Wagon R VXI Plus,"18,543",Petrol,Manual,3.89,"Alipore, Kolkata"
2019,Volkswagen Ameo 1.0 MPI Comfortline,"34,713",Petrol,Manual,4.32,"Kolkatta GPO, Kolkata"
2022,Hyundai Venue SX DT Diesel,"25,000",Diesel,Manual,8.90,"Ballygunge, Kolkata"
2019,Maruti Swift AMT ZDI,"37,235",Diesel,Automatic,5.70,"Beleghata, Kolkata"
2021,Mahindra Thar LX 4WD Hard Top AT BSVI,"21,833",Petrol,Automatic,13.50,"Vaishya Sabha, Kolkata"
2020,Hyundai Grand i10 Nios Sportz,"34,000",Petrol,Manual,5.25,"Kalikapur, Kolkata"
2014,Honda Amaze S i-Dtech,"36,000",Diesel,Manual,2.30,"Airport Po, Kolkata"
2019,Maruti Swift Dzire ZXI Plus,"25,322",Petrol,Manual,5.28,"University, Kolkata"
2017,Maruti Baleno 1.2 Delta,"65,000",Petrol,Manual,4.45,"Rash Behari Avenue, Kolkata"
2015,Maruti Swift VXI,"62,719",Petrol,Manual,3.04,"Kolkatta GPO, Kolkata"
2020,Maruti Swift VXI,"46,000",Petrol,Manual,4.75,"Kalikapur, Kolkata"
2013,Maruti Swift LXI,"47,392",Petrol,Manual,2.87,"Kolkatta GPO, Kolkata"
2019,Mercedes-Benz CLA Urban Sport 200d,"47,496",Diesel,Automatic,18,"Vaishya Sabha, Kolkata"
2019,Honda City SV MT,"41,000",Petrol,Manual,5.25,"Kasba, Kolkata"
2024,Tata Nexon Smart Plus,"5,000",Petrol,Manual,7.50,"Ballygunge, Kolkata"
2020,Hyundai Venue SX Turbo BSIV,"23,000",Petrol,Manual,7.45,"Kasba, Kolkata"
2017,Renault Duster 110PS Diesel RxZ AMT,"66,000",Diesel,Automatic,5.45,"Kasba, Kolkata"
2019,Hyundai Verna VTVT 1.6 SX,"37,000",Petrol,Manual,5.99,"Kalighat, Kolkata"
2015,Hyundai Creta 1.6 VTVT S,"45,000",Petrol,Manual,5.45,"Kalikapur, Kolkata"
2023,Kia Seltos HTX,"9,487",Petrol,Manual,13,"Vaishya Sabha, Kolkata"
2020,Mahindra KUV 100 NXT G80 K2 Plus,"45,000",Petrol,Manual,3.12,"Topsia, Kolkata"
2020,Mahindra Thar LX Hard Top Diesel,"50,000",Diesel,Manual,11.75,"Parnasree Pally, Kolkata"
2015,Hyundai Grand i10 Magna,"11,700",Petrol,Manual,3.99,"Alipore, Kolkata"
2016,Hyundai Verna 1.6 VTVT SX,"24,266",Petrol,Manual,4.33,"Kolkatta Gpo, Kolkata"
2023,Mahindra Thar LX 4-Str Convert Top AT BSVI,"5,500",Petrol,Automatic,12.95,"Ballygunge RS, Kolkata"
2017,Honda BR-V i-VTEC VX MT,"27,000",Petrol,Manual,6.99,"Kasba, Kolkata"
2019,Maruti Wagon R VXI 1.2 BSIV,"81,807",Petrol,Manual,3.08,"Kolkatta Gpo, Kolkata"
2015,Ford Ecosport 1.5 TDCi Titanium Plus BSIV,"35,000",Diesel,Manual,3.99,"Salt Lake City, Kolkata"
2018,Hyundai i20 Petrol CVT Asta,"55,000",Petrol,Automatic,4.85,"Ballygunge, Kolkata"
2021,Maruti Wagon R ZXI 1.2,"19,000",Petrol,Manual,5.35,"Parnasree Pally, Kolkata"
2017,Maruti Baleno 1.2 Sigma,"27,000",Petrol,Manual,4.40,"Netaji Nagar, Kolkata"
2015,Hyundai i20 Asta 1.2,"77,000",Petrol,Manual,3.80,"Topsia, Kolkata"
2018,Mahindra XUV500 R W10 FWD,"54,000",Diesel,Manual,8.99,"Kalikapur, Kolkata"
2014,Mercedes-Benz GLA Class 200 CDI,"30,000",Diesel,Automatic,15,"Vaishya Sabha, Kolkata"
2016,Mahindra XUV500 W6 2WD,"52,000",Diesel,Manual,6,"Topsia, Kolkata"
2021,Kia Carnival Prestige,"14,600",Diesel,Automatic,23.75,"Ballygunge Rs, Kolkata"
2017,Hyundai Creta 1.4 CRDi S Plus,"43,000",Diesel,Manual,5.68,"Kalighat, Kolkata"
2016,Volkswagen Ameo 1.2 MPI Highline,"58,627",Petrol,Manual,2.90,"University, Kolkata"
2016,Hyundai Creta 1.6 CRDi SX Plus,"64,000",Diesel,Manual,6.25,"Ballygunge, Kolkata"
2015,Maruti Swift Dzire LDI,"90,422",Diesel,Manual,3.50,"Kolkatta Gpo, Kolkata"
2013,Hyundai Verna 1.6 EX VTVT,"54,000",Petrol,Manual,3.30,"Ballygunge, Kolkata"
2019,Honda City VX MT,"28,544",Petrol,Manual,7.25,"Salt Lake City, Kolkata"
2018,Hyundai Grand i10 1.2 Kappa Magna BSIV,"29,673",Petrol,Manual,3.62,"University, Kolkata"
2019,Maruti Ertiga ZDI Plus,"52,200",Diesel,Manual,9,"Beleghata, Kolkata"
2015,Honda Jazz 1.5 V i DTEC,"63,541",Diesel,Manual,3.60,"Salt Lake City, Kolkata"
2013,Hyundai i10 Sportz,"30,595",Petrol,Manual,2.40,"Narendrapur, Kolkata"
2018,Ford Endeavour 2.2 Titanium AT 4X2,"84,779",Diesel,Automatic,22,"Vaishya Sabha, Kolkata"
2018,Maruti Vitara Brezza VDi,"31,711",Diesel,Manual,6.50,"Beleghata, Kolkata"
2019,Renault Duster RXS BSIV,"25,848",Petrol,Manual,4.70,"University, Kolkata"
2012,Maruti Swift Dzire VDI,"46,843",Diesel,Manual,2.95,"Beleghata, Kolkata"
2023,Honda Elevate V,"28,000",Petrol,Manual,11.99,"Topsia, Kolkata"
2018,Honda City i-VTEC V,"60,000",Petrol,Manual,6.75,"Rash Behari Avenue, Kolkata"
2019,Hyundai Venue SX Plus Turbo DCT BSIV,"41,000",Petrol,Automatic,7.50,"Topsia, Kolkata"
2019,Maruti Swift Dzire ZXI Plus,"28,000",Petrol,Manual,6,"Parnasree Pally, Kolkata"
2019,Hyundai Grand i10 Nios AMT Sportz,"50,000",Petrol,Automatic,5,"Watgunge, Kolkata"
2018,Toyota Yaris G BSIV,"43,831",Petrol,Manual,4.50,"Alipore, Kolkata"
2014,Honda City i DTEC SV,"96,000",Diesel,Manual,3.65,"Kasba, Kolkata"
2021,Hyundai i20 Sportz IVT BSVI,"47,000",Petrol,Automatic,6.49,"Kalikapur, Kolkata"
2021,Jeep Wrangler Rubicon BSVI,"26,162",Petrol,Automatic,55,"Vaishya Sabha, Kolkata"
2019,Maruti Vitara Brezza VDi,"80,000",Diesel,Manual,5.90,"Ballygunge, Kolkata"
2017,Audi A6 35 TFSI Matrix,"27,865",Petrol,Automatic,22.25,"Salt Lake City, Kolkata"
2023,MG Hector Plus 2.0 Sharp Pro 7 Str Diesel BSVI,"21,479",Diesel,Manual,19,"Vaishya Sabha, Kolkata"
2017,Hyundai Creta 1.6 VTVT AT SX Plus,"63,598",Petrol,Automatic,6,"University, Kolkata"
2021,Toyota Urban cruiser Mid,"20,317",Petrol,Manual,6.70,"University, Kolkata"
2018,Toyota Yaris G CVT BSIV,"56,000",Petrol,Automatic,5.65,"Ballygunge, Kolkata"
2023,Skoda Slavia 1.0 TSI Ambition BSVI,"10,000",Petrol,Manual,9.38,"Kasba, Kolkata"
2021,Hyundai i20 Sportz BSVI,"31,000",Petrol,Manual,6.65,"Bhowanipore, Kolkata"
2022,Mercedes-Benz GLC 220d 4MATIC,"44,800",Diesel,Automatic,43.95,"Ballygunge Rs, Kolkata"
2023,Maruti Grand Vitara Delta,"13,000",Petrol,Manual,10.75,"Ballygunge, Kolkata"
2019,Honda WR-V i-VTEC VX,"47,800",Petrol,Manual,6,"Kasba, Kolkata"
2018,Maruti Swift Dzire ZXI Plus BS IV,"38,000",Petrol,Manual,5.25,"Ballygunge, Kolkata"
2022,Hyundai Grand i10 Nios AMT Asta,"18,000",Petrol,Automatic,6.70,"J.B.S, Kolkata"
2021,MG ZS EV Exclusive,"54,000",Electric,Automatic,14.90,"Kasba, Kolkata"
2016,Hyundai Creta 1.6 VTVT SX Plus,"75,000",Petrol,Manual,6.20,"Alipore, Kolkata"
2021,Ford Aspire Titanium,"28,000",Petrol,Manual,4.50,"Elliot Road, Kolkata"
2020,Mahindra XUV300 W8 Option Diesel BSVI,"31,470",Diesel,Manual,9,"Ballygunge, Kolkata"
2020,Mahindra XUV300 W6 BSVI,"54,669",Petrol,Manual,6,"Vaishya Sabha, Kolkata"
2023,Hyundai Verna SX IVT Opt,"39,960",Petrol,Automatic,13.50,"Vaishya Sabha, Kolkata"
2014,Maruti Swift Dzire VXI,"59,550",Petrol,Manual,3.70,"Alipore, Kolkata"
2024,Hyundai Grand i10 Nios Asta BSVI,"2,000",Petrol,Manual,7.25,"Bhowanipore, Kolkata"
2012,Maruti Ertiga VDI,"45,980",Diesel,Manual,3.79,"Kolkatta GPO, Kolkata"
2019,Honda City VX MT,"28,544",Petrol,Manual,7.25,"Salt Lake City, Kolkata"
2022,BMW 5 Series 520d Luxury Line,"11,400",Diesel,Automatic,46.50,"Ballygunge Rs, Kolkata"
2014,Hyundai i20 Magna Optional 1.2,"35,000",Petrol,Manual,3.15,"Barisha, Kolkata"
2017,Maruti S Cross Zeta DDiS 200 SH,"57,440",Diesel,Manual,5.95,"Ballygunge, Kolkata"
2018,Volkswagen Polo 1.0 MPI Comfortline,"37,900",Petrol,Manual,4.89,"Topsia, Kolkata"
2017,Hyundai i20 Magna AT 1.4,"24,000",Petrol,Automatic,4.25,"Topsia Road, Kolkata"
2020,Volkswagen Polo 1.0 MPI Comfortline,"40,000",Petrol,Manual,4.85,"Ballygunge, Kolkata"
2017,Hyundai Creta 1.6 VTVT E Plus,"35,000",Petrol,Manual,5.82,"Topsia, Kolkata"
2013,Hyundai i10 Sportz,"78,554",Petrol,Manual,2.10,"University, Kolkata"
2011,Hyundai i10 Era,"47,000",Petrol,Manual,1.20,"Alipore, Kolkata"
2023,MG Hector Plus 1.5 Turbo Savvy Pro CVT BSVI,"44,171",Petrol,Automatic,19,"Vaishya Sabha, Kolkata"
2020,Honda WR-V SV,"10,673",Petrol,Manual,6.15,"University, Kolkata"
2021,Maruti Wagon R VXI,"73,383",Petrol,Manual,4,"University, Kolkata"
2014,Maruti Swift Dzire VXI,"36,123",Petrol,Manual,3.01,"Kolkatta Gpo, Kolkata"
2016,Toyota Corolla Altis 1.8 VL CVT,"50,000",Petrol,Automatic,5.75,"Rash Behari Avenue, Kolkata"
2019,Maruti Swift AMT VXI,"50,000",Petrol,Automatic,4.65,"Ghose Bagan, Kolkata"
2019,Mahindra TUV 300 T6 Plus BSIV,"32,000",Diesel,Manual,5.75,"Airport Po, Kolkata"
2016,Mercedes-Benz B Class B200 CDI Sport,"16,187",Diesel,Automatic,13.70,"Salt Lake City, Kolkata"
2016,Toyota Corolla Altis 1.8 VL AT,"50,000",Petrol,Automatic,7.25,"Kalikapur, Kolkata"
2018,Mahindra TUV 300 T10,"72,332",Diesel,Manual,5.40,"Alipore, Kolkata"
2015,Hyundai i20 Active 1.2 SX,"55,000",Petrol,Manual,3.49,"Watgunge, Kolkata"
2019,Honda City VX MT,"66,000",Petrol,Manual,7.35,"Rash Behari Avenue, Kolkata"
2022,Mahindra XUV300 W8 Option Dual Tone BSVI,"19,000",Petrol,Manual,9.99,"Ballygunge, Kolkata"
2016,Hyundai Grand i10 Magna AT,"46,153",Petrol,Automatic,3.50,"Beleghata, Kolkata"
2020,Hyundai Venue SX Opt Turbo,"12,900",Petrol,Manual,7.85,"Ballygunge, Kolkata"
2022,Tata Altroz XM plus BSVI,"39,219",Petrol,Manual,5.38,"University, Kolkata"
2020,Hyundai Venue SX Opt Turbo,"12,000",Petrol,Manual,7.95,"Ballygunge, Kolkata"
2022,Audi Q2 Technology,"26,000",Petrol,Automatic,27.50,"Ballygunge, Kolkata"
2019,Honda Jazz VX,"33,000",Petrol,Manual,4.98,"Kasba, Kolkata"
2022,Kia Sonet GTX Plus Turbo DCT,"15,853",Petrol,Automatic,9.75,"Kalighat, Kolkata"
2020,Honda WR-V i-VTEC VX,"28,000",Petrol,Manual,7.25,"Council House Street, Kolkata"
2018,Maruti Swift Dzire ZXI Plus,"72,055",Petrol,Manual,6.18,"Kolkatta GPO, Kolkata"
2019,Honda Civic ZX BSIV,"39,000",Petrol,Automatic,11.50,"Kalikapur, Kolkata"
2021,Maruti XL6 Alpha AT,"36,000",Petrol,Automatic,9.95,"Ballygunge, Kolkata"
2023,Maruti Swift Dzire VXI,"25,000",Petrol,Manual,6.64,"Entally, Kolkata"
2019,Tata Harrier XZ BSIV,"52,000",Diesel,Manual,10.75,"Kalighat, Kolkata"
2013,Skoda Superb Elegance 1.8 TSI AT,"70,000",Petrol,Automatic,3.50,"Writers Building S.o, Kolkata"
2022,Maruti Baleno Alpha BSVI,"36,000",Petrol,Manual,7.15,"Bhowanipore, Kolkata"
2022,Tata Nexon EV XZ Plus Lux Dark Edition,"39,350",Electric,Automatic,9.50,"Vaishya Sabha, Kolkata"
2020,Maruti Wagon R VXI,"8,000",Petrol,Manual,4.85,"Jadavpur University, Kolkata"
2018,Hyundai Elantra 1.6 SX Option AT,"97,369",Diesel,Automatic,5.80,"Alipore, Kolkata"
2015,Toyota Corolla Altis G MT,"50,000",Petrol,Manual,5.62,"Topsia, Kolkata"
2014,Hyundai i20 Sportz 1.2,"59,000",Petrol,Manual,2.80,"Topsia Road, Kolkata"
2019,Honda WR-V i-VTEC VX,"67,000",Petrol,Manual,6,"Ballygunge, Kolkata"
2015,Volkswagen Polo 1.5 TDI Highline,"45,000",Diesel,Manual,3.75,"Jadavpur University, Kolkata"
2015,Maruti Ertiga ZDI,"1,11,700",Diesel,Manual,5.40,"Kolkatta Gpo, Kolkata"
2018,Honda City i-VTEC VX,"68,000",Petrol,Manual,6.75,"Ballygunge, Kolkata"
2015,Mahindra TUV 300 T6 Plus,"34,019",Diesel,Manual,5.15,"Garia Bt, Kolkata"
2016,Toyota Corolla Altis G MT,"1,11,345",Petrol,Manual,5.25,"Salt Lake City, Kolkata"
2016,BMW X1 sDrive 20d xLine,"39,000",Diesel,Automatic,13.90,"Ballygunge, Kolkata"
2019,Honda WR-V i-VTEC S,"36,080",Petrol,Manual,5.50,"Beleghata, Kolkata"
2020,Hyundai Grand i10 Nios Sportz,"50,000",Petrol,Manual,4.80,"Alipore, Kolkata"
2019,BMW X5 xDrive 30d xLine,"58,137",Diesel,Automatic,58,"Vaishya Sabha, Kolkata"
2018,Honda City i-VTEC CVT ZX,"45,000",Petrol,Automatic,7.50,"Ballygunge, Kolkata"
2011,Mercedes-Benz C-Class C 250d Avantgarde Edition C,"60,000",Diesel,Automatic,5.75,"Watgunge, Kolkata"
2016,Hyundai i20 Active 1.2,"45,000",Petrol,Manual,3.85,"Kasba, Kolkata"
2010,Toyota Innova 2.5 G4 Diesel 8-seater,"2,00,000",Diesel,Manual,3.49,"Barisha, Kolkata"
2017,Honda WR-V i-VTEC VX,"45,000",Petrol,Manual,5.50,"Ballygunge, Kolkata"
2019,Hyundai i20 Sportz Plus,"48,000",Petrol,Manual,5.69,"Ballygunge, Kolkata"
2013,Maruti Wagon R VXI BS IV,"49,521",Petrol,Manual,2.60,"Narendrapur, Kolkata"
2013,Hyundai i10 Magna,"36,000",Petrol,Manual,2.20,"Jadavpur University, Kolkata"
2020,Audi A6 45 TFSI Technology BSVI,"40,868",Petrol,Automatic,35,"Vaishya Sabha, Kolkata"
2019,Maruti Wagon R VXI,"99,212",Petrol,Manual,4.31,"Kolkatta Gpo, Kolkata"
2019,Volkswagen Polo 1.0 MPI Comfortline BSIV,"50,000",Petrol,Manual,4.52,"Topsia, Kolkata"
2016,Honda Jazz 1.2 SV i VTEC,"64,000",Petrol,Manual,3.25,"Kasba, Kolkata"
2011,Maruti A-Star Vxi,"4,800",Petrol,Manual,2.80,"Netaji Nagar, Kolkata"
2020,Maruti Wagon R VXI 1.2,"49,000",Petrol,Manual,4.25,"Ballygunge, Kolkata"
2017,Audi A4 35 TDI Technology,"30,889",Diesel,Automatic,22.50,"Salt Lake City, Kolkata"
2017,Audi A6 35 TFSI,"27,865",Petrol,Automatic,22.25,"Salt Lake City, Kolkata"
2014,Hyundai Verna 1.4 VTVT,"62,388",Petrol,Manual,3.70,"Salt Lake City, Kolkata"
2018,Mahindra XUV500 W9 1.99,"77,000",Diesel,Manual,9.10,"Behala, Kolkata"
2022,Audi Q2 Technology,"44,000",Petrol,Automatic,26.95,"Ballygunge, Kolkata"
2023,Mahindra XUV300 W8 Option Dual Tone BSVI,"19,000",Petrol,Manual,9.95,"Ballygunge, Kolkata"
2014,Audi A3 35 TDI Attraction,"49,000",Diesel,Automatic,10.50,"Watgunge, Kolkata"
2018,Hyundai Creta 1.6 VTVT AT SX Plus,"55,000",Petrol,Automatic,8.65,"Ballygunge, Kolkata"
2021,Renault KWID 1.0 RXT Opt,"13,962",Petrol,Manual,3.85,"University, Kolkata"
2022,MG Astor Sharp EX BSVI,"22,000",Petrol,Manual,10.90,"Ballygunge, Kolkata"
2022,Mahindra Thar LX 4-Str Convert Top Diesel BSVI,"37,000",Diesel,Manual,12.25,"Netaji Nagar, Kolkata"
2018,Hyundai Creta 1.6 SX Automatic,"52,000",Petrol,Automatic,8.75,"Ballygunge, Kolkata"
2016,Mitsubishi Pajero Sport 4X2 AT,"79,000",Diesel,Automatic,9.50,"Kasba, Kolkata"
2018,Honda City VX MT,"48,000",Petrol,Manual,6.95,"Ballygunge, Kolkata"
2017,Mercedes-Benz GLC 220d 4MATIC Style,"26,000",Diesel,Automatic,32.50,"Bhowanipore, Kolkata"
2017,Hyundai Creta 1.4 E Plus CRDi,"56,000",Diesel,Manual,6.50,"Topsia, Kolkata"
2020,Hyundai Creta SX BSVI,"27,000",Petrol,Manual,11.69,"Topsia, Kolkata"
2019,Maruti Alto K10 VXI,"4,490",Petrol,Manual,3.45,"Alipore, Kolkata"
2023,Mahindra XUV300 W8 Opt,"18,000",Petrol,Manual,9.99,"Ballygunge, Kolkata"
2019,Mercedes-Benz GLE 43 AMG Coupe,"28,000",Petrol,Automatic,59,"Ballygunge Rs, Kolkata"
2018,Honda City ZX CVT,"45,000",Petrol,Automatic,7.75,"Ballygunge, Kolkata"
2014,Audi A6 2.0 TDI Premium Plus,"34,560",Diesel,Automatic,12.90,"Salt Lake City, Kolkata"
2022,Hyundai i20 Asta BSVI,"10,903",Petrol,Manual,7.15,"University, Kolkata"
2016,Maruti Wagon R VXI BS IV,"36,000",Petrol,Manual,3.50,"Topsia Road, Kolkata"
2016,Toyota Etios G,"62,000",Petrol,Manual,3.50,"Topsia, Kolkata"
2018,Toyota Yaris G Optional CVT,"56,000",Petrol,Automatic,5.99,"Ballygunge, Kolkata"
2020,MG Hector Plus Sharp Diesel MT,"70,000",Diesel,Manual,12.49,"Topsia, Kolkata"
2017,Mahindra XUV500 R W10 FWD,"45,000",Diesel,Manual,8.19,"Kolkatta GPO, Kolkata"
2015,Mercedes-Benz C-Class C 200 AVANTGARDE,"38,000",Petrol,Automatic,15,"Vaishya Sabha, Kolkata"
2020,Kia Carnival Limousine,"32,722",Diesel,Automatic,27,"Vaishya Sabha, Kolkata"
2018,Jeep Compass 2.0 Limited Option,"75,000",Diesel,Manual,8.90,"Ballygunge, Kolkata"
2018,Maruti Celerio X ZXI BSIV,"39,925",Petrol,Manual,3.40,"Salt Lake City, Kolkata"
2018,Audi Q3 30 TFSI Premium FWD,"36,000",Petrol,Automatic,19,"Ballygunge, Kolkata"
2017,Mitsubishi Pajero Sport 4X2 AT,"82,514",Diesel,Automatic,14.25,"Salt Lake City, Kolkata"
2015,Mahindra Xylo D4,"75,840",Diesel,Manual,3.25,"Alipore, Kolkata"
2013,Audi A6 2.0 TDI Premium Plus,"34,085",Diesel,Automatic,12.90,"Salt Lake City, Kolkata"
2017,Mercedes-Benz S-Class S 350 CDI,"34,100",Diesel,Automatic,44.95,"Ballygunge Rs, Kolkata"
2019,Honda BR-V i-DTEC VX MT,"62,615",Diesel,Manual,7.25,"Vaishya Sabha, Kolkata"
2012,Toyota Innova 2.5 GX 8 STR,"55,000",Diesel,Manual,4.99,"Salt Lake City, Kolkata"
2018,Hyundai Creta 1.6 VTVT SX Plus,"51,035",Petrol,Manual,8.90,"Salt Lake City, Kolkata"
2017,Mahindra XUV500 R W10 FWD,"64,260",Diesel,Manual,9,"Ballygunge, Kolkata"
2016,Mahindra XUV500 R W10 FWD,"68,612",Diesel,Manual,8.50,"Beleghata, Kolkata"
